country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Cyprus,10000,,,,14000,10000,10000,10000,,,14000,14000,10500,10600,10800,10800,10800,10100,10100,11000,10800,10800,10800,10800,10800,12800,12800,12800,12800,12800,12800,15800
Czech Republic,,,,,,,,,107000,90000,92000,75600,67300,64700,59600,63300,59200,55000,62600,27000,28000,26000,27000,27000,26500,28500,26800,26800,24100,24800,25000,23200
Denmark,29600,,,,31000,31000,30000,28000,27000,28000,33100,32900,32900,32100,27000,21800,21400,22700,22800,21000,21000,30000,30000,30000,18700,18600,16400,17200,17200,17200,16600,16100
Djibouti,3000,,,,4000,4000,3000,8000,8000,8000,12600,12600,12600,12600,12600,12600,12600,12300,12300,11000,13000,,12000,13000,13000,13000,13000,13000,13000,13000,13000,13100
Dominican Republic,22200,,,,21000,21000,21000,22000,22000,22000,39500,39500,39500,39500,39500,39500,39500,39500,39500,39000,40000,65000,65000,40000,39500,39500,39500,61000,61000,71000,71000,71000
Ecuador,42500,,,,46000,53000,53000,57000,57000,57000,57400,57400,57400,57400,57400,57800,59800,59800,59800,46300,47300,57400,58400,58400,59000,59000,59000,58500,59000,40800,40800,40800
Egypt,445000,,,,450000,434000,434000,424000,424000,430000,610000,672000,680000,680000,680000,678000,768000,773000,780000,798000,799000,866000,866000,866000,866000,836000,836000,836000,836000,836000,836000,836000
El Salvador,41700,,,,45000,55000,60000,49000,49000,30000,38500,40400,40400,36600,36600,28800,28800,28800,27500,15000,16000,28000,33000,33000,32500,32500,32300,32300,32300,41500,41500,41500
Equatorial Guinea,2200,,,,1000,1000,1000,1000,1000,1000,1600,1600,1620,1600,1600,1600,1600,2300,1300,1000,1000,,1000,1000,1320,1320,1320,1320,1320,1320,1320,1450
Eritrea,,,,,,,,,55000,55000,55000,55000,46000,47100,200000,200000,172000,172000,202000,201000,202000,,202000,202000,202000,202000,202000,202000,202000,202000,202000,202000
Estonia,,,,,,,,3000,5000,4000,5500,5500,6300,7140,7600,7600,7300,8100,8100,6000,8000,7000,7000,7000,5450,5750,5750,5750,5750,5750,6400,6400
Ethiopia,217000,,,,250000,250000,120000,120000,120000,120000,120000,120000,120000,120000,326000,352000,252000,252000,162000,182000,183000,,138000,138000,138000,138000,138000,138000,138000,138000,138000,138000
Fiji,2700,,,,4000,5000,5000,5000,5000,4000,3900,3600,3600,3500,3500,3500,3500,3500,3500,3000,4000,4000,4000,4000,3500,3500,3500,3500,3500,3500,3500,3500
Finland,36500,,,,39000,31000,32000,33000,31000,35000,34500,36000,34400,35100,35100,35100,35400,34900,30100,31000,31000,32000,32000,32000,25000,25000,25000,25000,25000,25000,24900,24200
France,464000,,,,554000,550000,542000,522000,506000,506000,502000,491000,473000,452000,412000,389000,374000,362000,360000,358000,359000,354000,353000,353000,342000,342000,332000,326000,318000,312000,306000,306000
Gabon,2400,,,,10000,9000,10000,7000,7000,6000,9500,9500,9500,9500,9500,6700,6700,6700,6700,6000,7000,,7000,7000,6700,6700,6700,6700,6700,6700,6700,6700
Gambia,480,,,,2000,2000,2000,1000,1000,1000,800,800,800,800,800,800,800,800,800,800,800,,1000,1000,800,800,800,800,800,800,800,800
Georgia,,,,,,,,,25000,7000,14000,15000,39200,39200,32800,33400,28500,29200,29200,22000,23000,33000,33000,33000,32400,32400,32400,32400,32400,32400,26000,26000
Germany,478000,,,,503000,545000,457000,442000,398000,362000,365000,384000,347000,334000,331000,221000,308000,296000,284000,284000,285000,246000,244000,244000,251000,251000,196000,186000,182000,179000,177000,179000
Ghana,15100,,,,16000,9000,9000,7000,7000,7000,12800,14500,8000,8000,8000,8000,7000,7000,7000,7000,7000,,14000,14000,15500,15500,15500,15500,15500,15500,15500,15500
Greece,202000,,,,201000,201000,205000,208000,213000,206000,202000,199000,166000,172000,170000,163000,163000,182000,182000,167000,168000,161000,161000,161000,143000,150000,148000,147000,149000,147000,147000,145000
Guatemala,31700,,,,43000,43000,43000,44000,44000,34000,56500,56500,50500,41200,40900,52900,50400,50400,50400,48000,48000,35000,35000,35000,34200,34200,42300,42300,42300,43000,43000,43000
Guinea,9900,,,,15000,15000,15000,15000,15000,12000,19300,19300,19300,19300,19300,19300,17300,19300,12300,11000,13000,,19000,19000,19300,19300,12300,12300,12300,12300,12300,12300
Guinea-Bissau,8550,,,,10000,12000,12000,11000,11000,7000,9200,9300,9250,9250,9300,9300,11300,11300,14200,9000,9000,9000,9000,6000,6460,6460,6450,6450,6450,6450,4450,4450
Guyana,6600,,,,4000,4000,4000,2000,2000,2000,3100,3100,3100,3100,3100,3100,3100,3100,3100,2000,3000,3000,3000,3000,2600,2600,1100,1100,1100,3400,3400,3400
Haiti,6900,,,,9000,8000,8000,8000,8000,,7000,7000,5500,5300,5300,5300,8300,5300,5300,,,5400,,,,0,50,50,120,120,120,200
Honduras,16600,,,,19000,18000,17000,17000,17000,17000,24300,24300,24300,14300,14300,14300,14300,14300,18000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,18700,18700,22700
Hungary,106000,,,,109000,94000,87000,78000,65000,60000,73000,78100,74100,70800,65000,57800,47800,47400,47400,46000,44000,44000,37000,37000,41600,34600,38500,38500,38500,38500,38500,39800
Iceland,,,,,,,,,,,100,100,120,120,100,100,100,100,100,,,130,130,130,130,130,180,180,200,200,250,250
India,1260000,,,,1260000,1260000,1270000,1270000,1270000,1270000,2150000,2220000,2230000,2260000,2260000,2370000,2350000,2390000,2410000,2620000,3050000,2590000,2580000,2580000,2630000,2630000,2650000,2730000,2750000,2750000,2800000,2980000
Indonesia,278000,,,,285000,283000,278000,283000,271000,280000,460000,485000,484000,499000,499000,492000,492000,492000,497000,582000,582000,582000,582000,582000,582000,582000,676000,676000,676000,676000,676000,676000
Iran,610000,,,,604000,440000,465000,528000,528000,528000,763000,863000,868000,820000,786000,753000,553000,560000,580000,460000,585000,585000,563000,563000,563000,563000,563000,563000,563000,563000,563000,563000
Iraq,1000000,,,,1000000,1390000,475000,407000,407000,425000,407000,432000,443000,479000,479000,479000,467000,432000,432000,179000,227000,495000,362000,577000,659000,802000,802000,802000,178000,209000,209000,209000
Ireland,13700,,,,13000,13000,13000,13000,13000,17000,12900,12700,12700,11500,11500,11500,10500,10500,10400,10000,10000,10000,10000,10000,10500,10500,8900,9350,9350,9100,9100,9100
Israel,142000,,,,191000,190000,190000,181000,181000,185000,178000,181000,181000,181000,180000,180000,172000,170000,175000,176000,176000,185000,185000,185000,185000,185000,185000,184000,184000,184000,184000,184000
Italy,385000,,,,506000,493000,473000,471000,450000,436000,585000,581000,581000,554000,521000,503000,483000,471000,454000,445000,445000,440000,436000,436000,327000,359000,368000,360000,360000,357000,357000,357000
Jamaica,2100,,,,3000,3000,3000,3000,3000,3000,3500,3500,3470,3470,3020,3000,3000,3000,3000,2000,3000,3000,3000,3000,2830,2830,2830,2830,2830,3450,3450,3950
Japan,243000,,,,247000,250000,250000,242000,242000,233000,252000,248000,248000,255000,255000,249000,252000,252000,252000,251000,272000,252000,242000,242000,260000,260000,260000,260000,260000,260000,260000,261000
Jordan,70300,,,,190000,100000,100000,100000,100000,100000,129000,129000,134000,134000,134000,149000,110000,110000,110000,110000,111000,111000,111000,111000,110000,110000,110000,116000,116000,116000,116000,116000
Kazakhstan,,,,,,,,,15000,18000,74500,74500,69600,89600,100000,98500,98500,94500,100000,99000,101000,81000,81000,81000,80500,80500,70500,70500,70500,70500,70500,70500
Kenya,13700,,,,20000,20000,20000,24000,24000,22000,29200,29200,29200,29200,29200,27200,29400,29400,29100,29000,29000,,29000,29000,29100,29100,29100,29100,29100,29100,29100,29100
Kuwait,12000,,,,20000,7000,10000,12000,12000,15000,21600,20800,20300,20300,20300,20300,20500,22100,22100,21000,23000,23000,23000,23000,22600,22600,22600,22600,22600,22600,22600,22600
Kyrgyz Republic,,,,,,,,12000,12000,13000,7000,12000,14200,14200,12200,14000,14000,15900,15900,17000,18000,21000,21000,21000,20400,20400,20400,20400,20400,20400,20400,20400
Lao,53700,,,,56000,55000,53000,37000,37000,45000,137000,137000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000,129000
Latvia,,,,,,,,5000,5000,6000,11300,12300,8100,8680,9450,8500,10000,8700,8100,5000,5000,17000,17000,5000,5740,4600,5350,5310,5310,5310,5310,5310
Lebanon,17400,,,,18000,36000,36000,37000,37000,50000,62800,67400,73600,68100,80900,76600,84800,84800,85100,85000,85000,76000,76000,76000,79100,79100,80000,80000,80000,80000,80000,80000
Lesotho,2000,,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
Liberia,6800,,,,7000,8000,5000,2000,,,21000,22000,22000,14000,5300,15000,15000,15000,15000,,15000,2000,2000,2000,2040,2040,2050,2050,2050,2050,2050,2050
Libya,73000,,,,86000,86000,86000,85000,85000,80000,80500,65500,65500,65500,65500,76500,76500,76500,76500,76000,76000,76000,76000,76000,76000,,,7000,7000,0,,
Lithuania,,,,,,,,10000,10000,10000,8900,9900,10000,15000,16000,16600,17200,27300,27300,28000,29000,24000,24000,24000,25200,25200,23400,23400,22000,27400,28300,29600
Luxembourg,700,,,,1000,1000,1000,1000,1000,1000,1400,1400,1360,1360,1400,1400,1500,1500,1500,1510,1510,1510,1510,1610,1510,1510,1510,1510,1510,1510,1500,1500
"Macedonia, FYR",,,,,,,,10000,10000,10000,17900,17900,22900,27500,23500,23500,26000,19900,20400,17000,19000,19000,19000,19000,8000,8000,8000,8000,8000,8000,15600,15600
Madagascar,21100,,,,21000,21000,21000,21000,21000,21000,28500,28500,28500,28500,28500,28500,21600,21600,21600,21000,22000,,22000,22000,21600,21600,21600,21600,21600,21600,21600,21600
Malawi,5300,,,,7000,7000,8000,10000,10000,10000,9500,10800,6000,6000,6000,6000,6800,6800,6800,6000,7000,7000,7000,7000,5300,5300,6800,6800,6800,6800,6800,14900
Malaysia,110000,,,,115000,130000,128000,128000,115000,115000,140000,140000,132000,130000,125000,116000,121000,120000,124000,130000,135000,134000,134000,134000,134000,134000,134000,134000,134000,134000,134000,134000
Maldives,,,,,,,,,,,,,,5000,5000,5000,,,,,,,,,,,,,,,,
Mali,4900,,,,8000,13000,13000,12000,12000,12000,15200,15200,15200,15200,15200,15200,15200,15200,12200,11000,12000,12000,12000,12000,12200,12200,12200,7800,11800,13800,15800,17800
Malta,800,,,,2000,2000,2000,2000,2000,2000,1900,2000,1950,1900,1900,2100,2100,2100,2100,2000,2000,2000,2000,2000,2120,2130,2120,2130,2130,2130,2130,2130
Mauritania,8500,,,,16000,17000,17000,16000,16000,11000,20700,20700,20600,20600,20600,20700,20600,20700,20700,20000,21000,21000,21000,21000,20900,20900,20800,20800,20800,20800,20800,20800
Mauritius,1000,,,,1000,1000,1000,1000,1000,1000,1800,1800,1800,1800,1800,1800,1600,2000,2000,,2000,,2000,2000,2000,2000,2500,2500,2500,2500,2550,2550
Mexico,129000,,,,154000,175000,175000,175000,175000,175000,189000,190000,190000,190000,194000,208000,204000,204000,204000,203000,204000,280000,286000,305000,332000,332000,330000,330000,325000,336000,336000,336000
Moldova,,,,,,,,9000,13000,11000,15300,15300,14400,14400,14000,12900,11600,10600,10300,9000,10000,8000,9000,8000,7730,7730,7750,7750,7750,7750,7550,7550
Mongolia,33000,,,,33000,32000,31000,21000,18000,18000,31100,33500,14900,17000,16300,16300,16300,16300,15800,15000,16000,16000,16000,17000,17200,17200,17200,17200,17500,17500,17500,17500
Montenegro,,,,,,,,,,,,,,,,,,,,,,16000,15000,15000,13200,13100,12200,12200,12200,12200,12000,12000
Morocco,149000,,,,195000,195000,195000,195000,195000,195000,238000,236000,238000,238000,238000,240000,246000,246000,246000,250000,251000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000
Mozambique,15800,,,,65000,65000,65000,50000,50000,11000,12000,11000,6100,6100,6100,6100,11000,11000,8200,11000,11000,11000,11000,11000,11200,11200,11200,11200,11200,11200,11200,11200
Myanmar,186000,,,,200000,230000,286000,286000,322000,322000,371000,406000,429000,435000,429000,429000,444000,544000,595000,482000,483000,513000,513000,513000,513000,513000,513000,513000,513000,513000,513000,513000
Namibia,,,,,,,8000,8000,8000,8000,8100,8200,5900,9100,9100,9100,15000,15000,15000,15000,15000,15000,15000,15000,15200,15200,15200,15200,15200,15200,15200,15900
Nepal,25000,,,,35000,35000,35000,35000,35000,35000,63000,71000,86000,90000,90000,90000,86000,91000,103000,131000,131000,131000,131000,131000,158000,158000,158000,158000,158000,158000,159000,159000
Netherlands,106000,,,,106000,104000,104000,90000,86000,77000,78000,66700,60800,60800,60000,57100,55600,52900,59900,53000,60000,46000,41000,47000,43300,43300,43300,43300,43300,41900,41300,41300
New Zealand,12400,,,,12000,11000,11000,11000,11000,10000,10100,9870,9550,9550,9530,9200,9200,8700,8600,8000,9000,9000,9000,9000,9670,9670,8550,8550,8500,8500,8950,9000
Nicaragua,62900,,,,65000,28000,20000,15000,15000,14000,12000,17000,17000,17000,16000,16000,16000,14000,14000,14000,14000,14000,14000,12000,12000,12000,12000,12000,12000,12000,12000,12000
Niger,2200,,,,4000,5000,5000,5000,5000,5000,10700,10700,10700,10700,10700,10700,10700,10700,10700,10000,10000,10000,10000,10000,10700,10700,10700,10700,10700,10700,10700,10700
Nigeria,94000,,,,107000,94000,94000,76000,76000,80000,89100,89100,107000,107000,124000,106000,160000,160000,160000,160000,161000,162000,162000,162000,162000,162000,162000,162000,162000,162000,200000,200000
North Korea,838000,,,,1040000,1200000,1200000,1200000,1100000,1100000,1240000,1170000,1240000,1240000,1240000,1240000,1270000,1270000,1270000,1300000,1300000,1300000,1300000,1300000,1380000,1380000,1380000,1380000,1380000,1380000,1380000,1470000
Norway,37000,,,,43000,51000,41000,36000,32000,33000,30700,30700,34300,28900,31000,27000,26700,26600,26600,25000,47000,16000,19000,19000,26400,24400,24400,25800,25800,25800,25000,24000
Oman,29200,,,,29000,32000,29000,35000,35000,35000,47900,47900,47900,47900,47900,47900,47800,46100,46100,45000,46000,47000,47000,47000,47000,47000,47000,47000,47000,47000,47000,47000
Pakistan,483000,,,,520000,550000,565000,580000,580000,580000,846000,835000,834000,834000,834000,900000,908000,909000,909000,921000,921000,923000,921000,921000,921000,946000,946000,948000,948000,926000,936000,936000
Palestine,,,,,,,,,,,,,,,,,,,,,56000,56000,56000,56000,56000,56000,56000,56000,,,,
Panama,12000,,,,14000,11000,12000,11000,11000,11000,11800,11800,11800,11800,11800,11800,11800,11800,11800,,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,22000,22000
Papua New Guinea,3200,,,,3000,4000,4000,4000,,4000,3800,3700,4300,4300,4300,4400,4400,3100,3100,3000,3000,3000,3000,3000,3100,3100,3100,1900,1900,1900,1900,3600
Paraguay,14400,,,,16000,16000,16000,16000,16000,16000,28300,35000,35000,35000,35000,35000,33400,33400,33400,24000,25000,26000,26000,26000,25400,25400,25400,25400,25400,25400,25400,25400
Peru,128000,,,,110000,125000,123000,112000,112000,112000,178000,194000,203000,203000,193000,193000,177000,187000,177000,157000,157000,198000,198000,191000,192000,192000,192000,192000,192000,158000,158000,158000
Philippines,115000,,,,112000,109000,107000,107000,107000,104000,149000,150000,153000,160000,152000,148000,151000,150000,150000,146000,147000,147000,147000,147000,166000,166000,166000,166000,166000,166000,166000,166000
Poland,319000,,,,350000,313000,305000,270000,260000,255000,302000,273000,265000,264000,264000,239000,228000,184000,184000,162000,162000,148000,142000,143000,121000,121000,118000,173000,173000,173000,173000,178000
Portugal,73000,,,,104000,87000,86000,80000,68000,122000,104000,104000,100000,94500,90600,90500,90000,90000,92600,91000,93000,91000,91000,91000,91000,90300,90300,90300,79800,78100,73600,74500
Qatar,6000,,,,7000,11000,11000,8000,8000,10000,11100,11800,11800,11800,11800,12300,12300,12400,12400,12000,12000,12000,12000,12000,11800,11800,11800,11800,11800,11800,11800,21500
Romania,190000,,,,207000,126000,201000,172000,200000,200000,296000,308000,306000,296000,283000,283000,179000,179000,177000,176000,177000,154000,153000,153000,152000,154000,151000,151000,151000,151000,150000,149000
Russia,,,,,,,,1900000,1500000,1400000,1800000,1620000,1820000,1700000,1480000,1430000,1390000,1400000,1370000,1450000,1450000,1450000,1480000,1480000,1500000,1430000,1360000,1360000,1260000,1290000,1490000,1450000
Rwanda,5200,,,,6000,6000,30000,30000,30000,30000,47000,40000,62000,54000,54000,76000,79000,80000,61000,53000,53000,,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Sao Tome and Principe,,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,,,,,,,,,,,,,,,
Saudi Arabia,62500,,,,82000,146000,191000,172000,172000,164000,178000,178000,178000,178000,178000,217000,217000,215000,215000,214000,216000,240000,238000,238000,249000,249000,249000,249000,252000,252000,252000,252000
Senegal,10100,,,,15000,18000,18000,18000,18000,14000,17400,17400,17400,17000,17000,15400,15600,15200,18600,18000,19000,19000,19000,19000,18600,18600,18600,18600,18600,18600,18600,18600
Serbia,,,,,225000,180000,169000,137000,100000,130000,164000,152000,152000,152000,147000,136000,198000,124000,109000,110000,110000,24000,24000,24000,29100,29100,28200,28200,28200,28200,28200,31800
Seychelles,1200,,,,,,,,,,1300,1300,450,450,500,500,500,800,800,650,450,,450,450,650,650,870,840,840,840,840,840
Sierra Leone,3100,,,,4000,5000,5000,8000,5000,5000,7000,15000,15800,5800,3800,3800,6000,13000,13000,13000,13000,11000,11000,11000,10500,10500,10500,10500,10500,8500,8500,8500
Singapore,55000,,,,56000,56000,56000,56000,56000,56000,65500,65500,178000,180000,181000,168000,154000,157000,169000,165000,167000,167000,167000,167000,148000,148000,148000,148000,148000,148000,148000,148000
Slovak Republic,,,,,,,,,33000,47000,51000,46600,45200,48000,47500,41200,37700,30900,22000,20000,20000,17000,17000,17000,16500,15800,15800,15800,15800,15800,15800,15800
Slovenia,,,,,,,,15000,12000,17000,12900,14000,14000,14000,14000,13500,12100,13500,11000,10000,12000,11000,12000,12000,12100,12100,12100,13600,13600,13600,13200,13200
Somalia,62700,,,,47000,47000,,,,,225000,225000,225000,225000,50000,50000,,,,,,,,,2000,2000,3200,20000,11000,17000,19800,19800
South Africa,106000,,,,100000,85000,80000,75000,75000,75000,277000,278000,217000,212000,78200,71600,67000,60000,55700,55000,56000,103000,62000,62000,77200,77200,77600,62100,77200,82200,82200,81400
South Korea,598000,,,,647000,650000,750000,750000,750000,750000,641000,668000,676000,676000,676000,688000,688000,690000,690000,696000,693000,692000,692000,692000,660000,660000,660000,660000,660000,632000,634000,634000
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,140000,210000,210000,185000,185000,185000,185000
Spain,320000,,,,277000,263000,246000,198000,204000,213000,282000,282000,273000,270000,262000,242000,215000,251000,224000,220000,220000,222000,222000,223000,222000,223000,216000,216000,214000,200000,200000,198000
Sri Lanka,21600,,,,22000,22000,110000,110000,110000,110000,236000,225000,227000,225000,218000,204000,210000,246000,241000,239000,200000,213000,213000,213000,223000,223000,223000,223000,223000,223000,265000,305000
Sudan,56600,,,,65000,65000,65000,82000,82000,82000,134000,104000,94700,110000,110000,120000,124000,124000,114000,121000,123000,,127000,127000,127000,127000,264000,264000,264000,264000,264000,124000
Suriname,2000,,,,4000,4000,4000,2000,2000,2000,1800,1800,1800,1800,1800,2000,2000,2000,1800,1000,2000,2000,2000,2000,1840,1840,1840,1840,1940,1940,1940,1940
Swaziland,,,,,4000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,,,,,,,,,,,,,,,
Sweden,65700,,,,62000,65000,63000,70000,70000,70000,99600,98200,89000,88700,88700,88300,69500,69500,63200,27600,28600,24600,17600,17600,21900,21200,21300,16100,16100,30600,30600,30600
